JavaScript AST Node                                        Tree-sitter AST Node
------------------------------------------------------------------------------------
Program                                                  program
    VariableDeclaration:                                 lexical_declaration
      VariableDeclarator:                                variable_declarator
          id: Identifier:                                name: identifier
          init: ArrayExpression:                          value: array
              NumericLiteral:                             number
              NumericLiteral:                             number
              NumericLiteral:                             number
              NumericLiteral:                             number
              NumericLiteral:                             number
              NumericLiteral:                             number
    VariableDeclaration:                                 lexical_declaration
        VariableDeclarator:                             variable_declarator
          id: Identifier:                                name: identifier
          init: UnaryExpression:                          value: unary_expression
              value: 1                                   number
    ForOfStatement:                                      for_in_statement
          VariableDeclarator:                           variable_declarator
              name: "i"                                 name: identifier
      right: Identifier:                                 identifier
      body: BlockStatement:                              statement_block
          IfStatement:                                   if_statement
            test: BinaryExpression:                      binary_expression
                name: "i"                               identifier
                name: "maxNum"                          identifier
            consequent: BlockStatement:                   statement_block
                ExpressionStatement:                      expression_statement
                  expression: AssignmentExpression:       assignment_expression
                      name: "maxNum"                      identifier
                      name: "i"                          identifier
    ExpressionStatement:                                 expression_statement
      expression: CallExpression:                         call_expression
        arguments:                                        arguments
            name: "maxNum"                                  identifier



