Java AST Node                                          Tree-sitter AST Node
----------------------------------------------------------------------------------
ClassDeclaration                                      class_declaration
  name: "FindMax"                                     identifier
  body: Block                                         class_body
    VariableDeclarationStatement                      local_variable_declaration
      VariableDeclarator                              variable_declarator
        name: "intList"                               identifier
        type: ArrayType                                array_type
          primitiveType: "int"                         integral_type
      initializer: ArrayInitializer                    declarator with array_initializer
          IntegerLiteral                              decimal_integer_literal
          IntegerLiteral                              decimal_integer_literal
          IntegerLiteral                              decimal_integer_literal
          IntegerLiteral                              decimal_integer_literal
    VariableDeclarationStatement                      local_variable_declaration
      VariableDeclarator                              variable_declarator
        name: "maxNum"                                identifier
        primitiveType: "int"                           integral_type
      initializer: IntegerLiteral                      unary_expression
        value: "-1"                                   decimal_integer_literal
      ForStatement                                    for_statement
        VariableDeclarationStatement                  local_variable_declaration
          VariableDeclarator                          variable_declarator
            name: "i"                                 identifier
            primitiveType: "int"                       integral_type
          initializer: IntegerLiteral                  decimal_integer_literal
        condition: BinaryExpression                    binary_expression
        update: PostfixExpression                      update_expression
          operand: Identifier                          identifier
          IfStatement                                 if_statement
            condition: BinaryExpression                binary_expression
            thenStatement: AssignmentStatement         assignment_expression
      SystemOutPrintlnStatement                       method_invocation
        expression: Identifier                         name: identifier

        

