Python AST Node                                    Tree-sitter AST Node
----------------------------------------------------------------------------------
Module                                             module
Assign                                             assignment
  Name(id='intList')                               identifier
  List                                             list
    Constant(value=4)                              integer
    Constant(value=1)                              integer
    Constant(value=6)                              integer
    Constant(value=5)                              integer
    Constant(value=3)                              integer
    Constant(value=2)                              integer
Assign                                             assignment
  Name(id='maxNum')                                identifier
  UnaryOp(op=USub(), operand=Constant(value=1))    unary_operator
    Constant(value=1)                              integer
For                                                for_statement
  Name(id='i')                                     identifier
  Name(id='intList')                               identifier
  If                                               if_statement
    Compare                                        condition
      Name(id='i')                                 identifier
      Name(id='maxNum')                            identifier
    Assign                                         assignment
      Name(id='maxNum')                            identifier
      name(id='i')                                 identifier
Expr                                               expression_statement
  Call                                             call
    Name(id='print')                               identifier




